Sample Name,Match,BYM,DLP,SEX,field data,EV1a,EV1b,EV14a,EV14b,EV37a,EV37b,GATA28a,GATA28b,GATA98a,GATA98b,GT23a,GT23b,RW18a,RW18b,RW31a,RW31b,RW410a,RW410b,RW48a,RW48b,TR3F4a,TR3F4b,TR3G1a,TR3G1b,TR3G2a,TR3G2b,0,,calves,R- recaptured within suvey,,,,,,,
Eau98AI152,,,B+,M,calf,142,148,0,0,189,207,166,178,112,116,116,118,187,195,121,125,197,211,118,122,301,301,0,0,176,180,11,,Eau07AI053,,4,,,2,,,
Eau95AI017 was recaptured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI067,,5,,,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI073,,6,,,4,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI076,,7,,,5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI078,R,,4,,6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI087,,8,,,7,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI102,,9,,,8,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI142,,10,,,9,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI170,,11,,,10,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI172,,12,,,11,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI179,,13,,,12,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI186,,14,,,13,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI188,,15,,,14,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI190,,16,,,15,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI196,R,17,7,,16,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI199,R,,9,,17,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI200,,18,,,18,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI210,,19,,,19,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI217,,20,,,20,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau07AI230,,21,,,21,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI015,,22,,,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI030,,23,,,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI067,,24,,,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI079 - R,,,10,,4,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI081,,25,,,5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI083,,26,,,6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI089,,27,,,7,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI090,,28,,,8,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI092,,29,,,9,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI112,,30,,,10,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI121,,31,,,11,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI133,,32,,,12,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI138,,33,,,13,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI163,,34,,,14,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI181,,35,,,15,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI189,,36,,,16,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau08AI196,,37,,,17,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau09AI007,,38,,,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau09AI010,,39,,,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau09AI012,,40,,,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau09AI025,,41,,,4,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau09AI026,,42,,,5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau09AI067,,43,,,6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau09AI072,,44,,,7,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau09AI082,,45,,,8,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau09AI159,,46,,,9,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau95AI001,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau95AI040,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau95AI058,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau96AI043,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau96AI047,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau97AI050,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau97AI063,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau98AI063,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau98AI066,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau98AI106,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau98AI152,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau95AI017 was recaptured in 1990s,,,,,,,,
